{((1, 1), (0, 12, 0, 22), 0, 16.97056274847714, None): array([0., 2., 0., 0.]),
 ((1, 1), (0, 12, 0, 22), 1, 16.97056274847714, None): array([-13.37636228,  26.5971261 , -13.2148167 ,   7.74533377]),
 ((1, 1), (0, 12, 0, 22), 2, 16.97056274847714, None): array([-15.98991683,  16.34764047, -14.90006644, -10.33846389]),
 ((1, 1), (0, 12, 0, 22), 3, 16.97056274847714, None): array([-16.61227556,  10.83821419, -19.23728117,  -8.92115297]),
 ((1, 1), (0, 12, 0, 22), 4, 16.97056274847714, None): array([-17.76669793,   0.59908806, -18.80356516, -37.22432998]),
 ((1, 1), (0, 12, 0, 22), 5, 16.97056274847714, None): array([-19.49075152,  -4.0984026 , -19.71589656, -37.68836243]),
 ((1, 1), (0, 12, 0, 22), 6, 16.97056274847714, None): array([-19.63910567, -13.24997662, -19.94235811, -45.82985232]),
 ((1, 1), (0, 12, 0, 22), 7, 16.97056274847714, None): array([-19.88096855, -13.68666534, -19.98735591, -47.7624149 ]),
 ((1, 1), (0, 12, 0, 22), 8, 16.97056274847714, None): array([-19.99729807,  -4.26532215, -19.99982665, -54.36681857]),
 ((1, 1), (0, 12, 0, 22), 9, 16.97056274847714, None): array([-19.97895131, -14.05864679, -19.98967267, -51.0720166 ]),
 ((1, 1), (0, 12, 0, 22), 10, 16.97056274847714, None): array([-19.99999999, -18.93335813, -19.99999992, -56.07236682]),
 ((1, 1), (0, 12, 0, 22), 11, 16.97056274847714, None): array([-19.99999999, -19.81062402, -19.99999999, -52.56110888]),
 ((1, 1), (0, 12, 0, 22), 12, 16.97056274847714, None): array([-19.99999995, -19.31566745, -19.99999988, -49.10933113]),
 ((1, 1), (0, 12, 0, 22), 13, 16.97056274847714, None): array([-19.99880728, -18.65117863, -19.99999988, -50.71097906]),
 ((1, 1), (0, 12, 0, 22), 14, 16.97056274847714, None): array([-19.99999999, -17.2726547 , -19.99999937, -53.56937056]),
 ((1, 1), (0, 12, 0, 22), 15, 16.97056274847714, None): array([-19.99999993, -15.55830006, -19.9999998 , -58.78172531]),
 ((1, 1), (0, 12, 0, 22), 16, 16.97056274847714, None): array([-19.99999978, -13.09779744, -19.99999998, -59.52145665]),
 ((1, 1), (0, 12, 0, 22), 17, 16.97056274847714, None): array([-19.99999986, -10.58923845, -19.99999967, -59.83019279]),
 ((1, 1), (0, 12, 0, 22), 18, 16.97056274847714, None): array([-19.99999967, -18.87191804, -19.99999967, -59.88943924]),
 ((1, 1), (0, 12, 0, 22), 19, 16.97056274847714, None): array([-19.9999993 , -19.77983645, -19.99999855, -59.50475893]),
 ((1, 1), (0, 12, 0, 22), 20, 16.97056274847714, None): array([-19.99999905, -14.88844766, -19.99999937, -56.41559093]),
 ((1, 1), (0, 12, 0, 22), 21, 16.97056274847714, None): array([-19.99999838, -14.80408058, -19.99999978, -59.78990912]),
 ((1, 1), (0, 12, 0, 22), 22, 16.97056274847714, None): array([-19.9999993 ,  -9.71150109, -19.99999364, -46.61870095]),
 ((1, 1), (0, 12, 0, 22), 23, 16.97056274847714, None): array([-19.99999905, -15.07402167, -19.99999869, -53.18960957]),
 ((1, 1), (0, 12, 0, 22), 24, 16.97056274847714, None): array([-19.99999215,  -8.77470898, -19.99999949, -58.33521091]),
 ((1, 1), (0, 12, 0, 22), 25, 16.97056274847714, None): array([-19.999998  , -17.3247533 , -19.99998358, -59.11251988]),
 ((1, 1), (0, 12, 0, 22), 26, 16.97056274847714, None): array([-19.99999364, -15.85586161, -19.99999215, -59.79485699]),
 ((1, 1), (0, 12, 0, 22), 27, 16.97056274847714, None): array([-19.99999128, -18.83196524, -19.99994769, -59.06326645]),
 ((1, 1), (0, 12, 0, 22), 28, 16.97056274847714, None): array([-19.99999128, -19.7122116 , -19.99992027, -42.18629464]),
 ((1, 1), (0, 12, 0, 22), 29, 16.97056274847714, None): array([-19.99996911, -19.79725842, -19.99999128, -53.4808045 ]),
 ((1, 1), (0, 12, 0, 22), 30, 16.97056274847714, None): array([-19.99992824, -19.80868088, -19.99996568, -50.17611152]),
 ((1, 1), (0, 12, 0, 22), 31, 16.97056274847714, None): array([-19.99994769, -19.99058171, -19.99999485, -59.98932332]),
 ((1, 1), (0, 12, 0, 22), 32, 16.97056274847714, None): array([-19.99993542, -16.02322362, -19.99987847, -59.75874436]),
 ((1, 1), (0, 12, 0, 22), 33, 16.97056274847714, None): array([-19.99997498, -15.71492131, -19.99992027, -54.51251472]),
 ((1, 1), (0, 12, 0, 22), 34, 16.97056274847714, None): array([-19.99994187, -12.24235189, -19.99979419, -57.84357763]),
 ((1, 1), (0, 12, 0, 22), 35, 16.97056274847714, None): array([-19.9998333 , -19.88194439, -19.99977132, -52.9070846 ]),
 ((1, 1), (0, 12, 0, 22), 36, 16.97056274847714, None): array([-19.99968632, -16.97764282, -19.9998333 , -56.05972742]),
 ((1, 1), (0, 12, 0, 22), 37, 16.97056274847714, None): array([-19.99956971, -19.55185567, -19.99987847, -58.65880065]),
 ((1, 1), (0, 12, 0, 22), 38, 16.97056274847714, None): array([-19.99946877, -14.74929538, -19.99961273, -59.46470841]),
 ((1, 1), (0, 12, 0, 22), 39, 16.97056274847714, None): array([-19.99919032, -18.33312663, -19.99830717, -51.74934686]),
 ((1, 1), (0, 12, 0, 22), 40, 16.97056274847714, None): array([-19.99927129, -14.05156739, -19.99791009, -57.03328413]),
